period,series_id,category,measure,loan_product,rate_pct,source_url
2025-10,V122667775,Mortgages,Funds advanced,"Residential mortgages, insured, Total",4.21,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667775,Mortgages,Funds advanced,"Residential mortgages, insured, Total",4.18,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667775,Mortgages,Funds advanced,"Residential mortgages, insured, Total",4.16,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667775,Mortgages,Funds advanced,"Residential mortgages, insured, Total",4.14,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667775,Mortgages,Funds advanced,"Residential mortgages, insured, Total",4.13,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667776,Mortgages,Funds advanced,"Residential mortgages, insured, variable rate",3.85,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667776,Mortgages,Funds advanced,"Residential mortgages, insured, variable rate",3.79,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667776,Mortgages,Funds advanced,"Residential mortgages, insured, variable rate",3.8,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667776,Mortgages,Funds advanced,"Residential mortgages, insured, variable rate",3.8,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667776,Mortgages,Funds advanced,"Residential mortgages, insured, variable rate",3.77,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667777,Mortgages,Funds advanced,"Residential mortgages, insured, fixed <1 year",8.15,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667777,Mortgages,Funds advanced,"Residential mortgages, insured, fixed <1 year",8.01,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667777,Mortgages,Funds advanced,"Residential mortgages, insured, fixed <1 year",7.76,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667777,Mortgages,Funds advanced,"Residential mortgages, insured, fixed <1 year",7.7,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667777,Mortgages,Funds advanced,"Residential mortgages, insured, fixed <1 year",8.03,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667778,Mortgages,Funds advanced,"Residential mortgages, insured, fixed 1 to <3 years",5.16,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667778,Mortgages,Funds advanced,"Residential mortgages, insured, fixed 1 to <3 years",5.32,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667778,Mortgages,Funds advanced,"Residential mortgages, insured, fixed 1 to <3 years",5.27,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667778,Mortgages,Funds advanced,"Residential mortgages, insured, fixed 1 to <3 years",5.23,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667778,Mortgages,Funds advanced,"Residential mortgages, insured, fixed 1 to <3 years",5.29,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667779,Mortgages,Funds advanced,"Residential mortgages, insured, fixed 3 to <5 years",3.9,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667779,Mortgages,Funds advanced,"Residential mortgages, insured, fixed 3 to <5 years",3.87,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667779,Mortgages,Funds advanced,"Residential mortgages, insured, fixed 3 to <5 years",3.86,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667779,Mortgages,Funds advanced,"Residential mortgages, insured, fixed 3 to <5 years",3.88,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667779,Mortgages,Funds advanced,"Residential mortgages, insured, fixed 3 to <5 years",3.89,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667780,Mortgages,Funds advanced,"Residential mortgages, insured, fixed 5 years and over",3.97,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667780,Mortgages,Funds advanced,"Residential mortgages, insured, fixed 5 years and over",3.94,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667780,Mortgages,Funds advanced,"Residential mortgages, insured, fixed 5 years and over",3.97,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667780,Mortgages,Funds advanced,"Residential mortgages, insured, fixed 5 years and over",3.94,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667780,Mortgages,Funds advanced,"Residential mortgages, insured, fixed 5 years and over",3.89,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667781,Mortgages,Funds advanced,"Residential mortgages, uninsured, Total",4.37,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667781,Mortgages,Funds advanced,"Residential mortgages, uninsured, Total",4.3,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667781,Mortgages,Funds advanced,"Residential mortgages, uninsured, Total",4.28,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667781,Mortgages,Funds advanced,"Residential mortgages, uninsured, Total",4.25,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667781,Mortgages,Funds advanced,"Residential mortgages, uninsured, Total",4.22,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667782,Mortgages,Funds advanced,"Residential mortgages, uninsured, variable rate",3.97,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667782,Mortgages,Funds advanced,"Residential mortgages, uninsured, variable rate",3.88,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667782,Mortgages,Funds advanced,"Residential mortgages, uninsured, variable rate",3.88,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667782,Mortgages,Funds advanced,"Residential mortgages, uninsured, variable rate",3.86,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667782,Mortgages,Funds advanced,"Residential mortgages, uninsured, variable rate",3.84,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667783,Mortgages,Funds advanced,"Residential mortgages, uninsured, fixed <1 year",7.8,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667783,Mortgages,Funds advanced,"Residential mortgages, uninsured, fixed <1 year",7.67,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667783,Mortgages,Funds advanced,"Residential mortgages, uninsured, fixed <1 year",7.7,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667783,Mortgages,Funds advanced,"Residential mortgages, uninsured, fixed <1 year",7.43,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667783,Mortgages,Funds advanced,"Residential mortgages, uninsured, fixed <1 year",7.98,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667784,Mortgages,Funds advanced,"Residential mortgages, uninsured, fixed 1 to <3 years",5.37,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667784,Mortgages,Funds advanced,"Residential mortgages, uninsured, fixed 1 to <3 years",5.5,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667784,Mortgages,Funds advanced,"Residential mortgages, uninsured, fixed 1 to <3 years",5.5,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667784,Mortgages,Funds advanced,"Residential mortgages, uninsured, fixed 1 to <3 years",5.48,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667784,Mortgages,Funds advanced,"Residential mortgages, uninsured, fixed 1 to <3 years",5.54,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667785,Mortgages,Funds advanced,"Residential mortgages, uninsured, fixed 3 to <5 years",4.07,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667785,Mortgages,Funds advanced,"Residential mortgages, uninsured, fixed 3 to <5 years",4.04,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667785,Mortgages,Funds advanced,"Residential mortgages, uninsured, fixed 3 to <5 years",4.02,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667785,Mortgages,Funds advanced,"Residential mortgages, uninsured, fixed 3 to <5 years",4.01,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667785,Mortgages,Funds advanced,"Residential mortgages, uninsured, fixed 3 to <5 years",3.99,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667786,Mortgages,Funds advanced,"Residential mortgages, uninsured, fixed 5 years and over",4.4,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667786,Mortgages,Funds advanced,"Residential mortgages, uninsured, fixed 5 years and over",4.26,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667786,Mortgages,Funds advanced,"Residential mortgages, uninsured, fixed 5 years and over",4.31,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667786,Mortgages,Funds advanced,"Residential mortgages, uninsured, fixed 5 years and over",4.33,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667786,Mortgages,Funds advanced,"Residential mortgages, uninsured, fixed 5 years and over",4.31,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667787,Mortgages,Outstanding balances,"Residential mortgages, insured, Total",3.83,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667787,Mortgages,Outstanding balances,"Residential mortgages, insured, Total",3.85,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667787,Mortgages,Outstanding balances,"Residential mortgages, insured, Total",3.87,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667787,Mortgages,Outstanding balances,"Residential mortgages, insured, Total",3.88,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667787,Mortgages,Outstanding balances,"Residential mortgages, insured, Total",3.88,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667792,Mortgages,Outstanding balances,"Residential mortgages, insured, fixed 5 years and over",3.55,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667792,Mortgages,Outstanding balances,"Residential mortgages, insured, fixed 5 years and over",3.6,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667792,Mortgages,Outstanding balances,"Residential mortgages, insured, fixed 5 years and over",3.66,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667792,Mortgages,Outstanding balances,"Residential mortgages, insured, fixed 5 years and over",3.7,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667792,Mortgages,Outstanding balances,"Residential mortgages, insured, fixed 5 years and over",3.74,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667793,Mortgages,Outstanding balances,"Residential mortgages, uninsured, Total",4.28,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667793,Mortgages,Outstanding balances,"Residential mortgages, uninsured, Total",4.29,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667793,Mortgages,Outstanding balances,"Residential mortgages, uninsured, Total",4.3,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667793,Mortgages,Outstanding balances,"Residential mortgages, uninsured, Total",4.31,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667793,Mortgages,Outstanding balances,"Residential mortgages, uninsured, Total",4.31,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667798,Mortgages,Outstanding balances,"Residential mortgages, uninsured, fixed 5 years and over",3.53,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667798,Mortgages,Outstanding balances,"Residential mortgages, uninsured, fixed 5 years and over",3.61,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667798,Mortgages,Outstanding balances,"Residential mortgages, uninsured, fixed 5 years and over",3.69,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667798,Mortgages,Outstanding balances,"Residential mortgages, uninsured, fixed 5 years and over",3.77,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667798,Mortgages,Outstanding balances,"Residential mortgages, uninsured, fixed 5 years and over",3.85,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667816,Corporate credit,Funds advanced,"Business loans, Total",4.55,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667816,Corporate credit,Funds advanced,"Business loans, Total",4.39,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667816,Corporate credit,Funds advanced,"Business loans, Total",4.41,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667816,Corporate credit,Funds advanced,"Business loans, Total",4.48,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667816,Corporate credit,Funds advanced,"Business loans, Total",4.39,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667817,Corporate credit,Funds advanced,To regulated non-bank financial institutions,4.32,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667817,Corporate credit,Funds advanced,To regulated non-bank financial institutions,4.12,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667817,Corporate credit,Funds advanced,To regulated non-bank financial institutions,4.05,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667817,Corporate credit,Funds advanced,To regulated non-bank financial institutions,4.01,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667817,Corporate credit,Funds advanced,To regulated non-bank financial institutions,4.12,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667818,Corporate credit,Funds advanced,Lease receivables,6.29,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667818,Corporate credit,Funds advanced,Lease receivables,6.61,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667818,Corporate credit,Funds advanced,Lease receivables,6.01,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667818,Corporate credit,Funds advanced,Lease receivables,5.82,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667818,Corporate credit,Funds advanced,Lease receivables,5.7,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667819,Corporate credit,Funds advanced,Loans to individuals and others for business purposes,4.56,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667819,Corporate credit,Funds advanced,Loans to individuals and others for business purposes,4.4,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667819,Corporate credit,Funds advanced,Loans to individuals and others for business purposes,4.43,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667819,Corporate credit,Funds advanced,Loans to individuals and others for business purposes,4.5,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667819,Corporate credit,Funds advanced,Loans to individuals and others for business purposes,4.4,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667820,Corporate credit,Funds advanced,Non-residential mortgages,4.45,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667820,Corporate credit,Funds advanced,Non-residential mortgages,4.47,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667820,Corporate credit,Funds advanced,Non-residential mortgages,4.41,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667820,Corporate credit,Funds advanced,Non-residential mortgages,4.37,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667820,Corporate credit,Funds advanced,Non-residential mortgages,4.4,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667821,Corporate credit,Outstanding balances,"Business loans, Total",4.78,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667821,Corporate credit,Outstanding balances,"Business loans, Total",4.7,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667821,Corporate credit,Outstanding balances,"Business loans, Total",4.69,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667821,Corporate credit,Outstanding balances,"Business loans, Total",4.69,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667821,Corporate credit,Outstanding balances,"Business loans, Total",4.66,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667822,Corporate credit,Outstanding balances,To regulated non-bank financial institutions,4.48,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667822,Corporate credit,Outstanding balances,To regulated non-bank financial institutions,4.36,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667822,Corporate credit,Outstanding balances,To regulated non-bank financial institutions,4.25,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667822,Corporate credit,Outstanding balances,To regulated non-bank financial institutions,4.22,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667822,Corporate credit,Outstanding balances,To regulated non-bank financial institutions,4.23,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667823,Corporate credit,Outstanding balances,Lease receivables,6.24,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667823,Corporate credit,Outstanding balances,Lease receivables,6.26,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667823,Corporate credit,Outstanding balances,Lease receivables,6.21,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667823,Corporate credit,Outstanding balances,Lease receivables,6.31,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667823,Corporate credit,Outstanding balances,Lease receivables,6.04,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667824,Corporate credit,Outstanding balances,Loans to individuals and others for business purposes,4.87,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667824,Corporate credit,Outstanding balances,Loans to individuals and others for business purposes,4.78,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667824,Corporate credit,Outstanding balances,Loans to individuals and others for business purposes,4.77,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667824,Corporate credit,Outstanding balances,Loans to individuals and others for business purposes,4.77,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667824,Corporate credit,Outstanding balances,Loans to individuals and others for business purposes,4.74,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-10,V122667825,Corporate credit,Outstanding balances,Non-residential mortgages,4.77,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-11,V122667825,Corporate credit,Outstanding balances,Non-residential mortgages,4.75,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2025-12,V122667825,Corporate credit,Outstanding balances,Non-residential mortgages,4.73,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-01,V122667825,Corporate credit,Outstanding balances,Non-residential mortgages,4.71,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
2026-02,V122667825,Corporate credit,Outstanding balances,Non-residential mortgages,4.7,https://www.bankofcanada.ca/rates/banking-and-financial-statistics/interest-rates-for-new-and-existing-lending-by-chartered-banks/
