period,year,month,mortgage_5y_posted_rate_pct,series_id,source_url
1973-01,1973,1,9.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1973-02,1973,2,9.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1973-03,1973,3,9.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1973-04,1973,4,9.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1973-05,1973,5,9.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1973-06,1973,6,9.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1973-07,1973,7,9.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1973-08,1973,8,9.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1973-09,1973,9,10.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1973-10,1973,10,10.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1973-11,1973,11,10.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1973-12,1973,12,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1974-01,1974,1,10.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1974-02,1974,2,10.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1974-03,1974,3,10.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1974-04,1974,4,10.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1974-05,1974,5,11.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1974-06,1974,6,11.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1974-07,1974,7,11.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1974-08,1974,8,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1974-09,1974,9,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1974-10,1974,10,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1974-11,1974,11,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1974-12,1974,12,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1975-01,1975,1,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1975-02,1975,2,10.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1975-03,1975,3,10.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1975-04,1975,4,10.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1975-05,1975,5,11.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1975-06,1975,6,11.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1975-07,1975,7,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1975-08,1975,8,11.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1975-09,1975,9,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1975-10,1975,10,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1975-11,1975,11,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1975-12,1975,12,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1976-01,1976,1,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1976-02,1976,2,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1976-03,1976,3,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1976-04,1976,4,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1976-05,1976,5,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1976-06,1976,6,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1976-07,1976,7,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1976-08,1976,8,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1976-09,1976,9,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1976-10,1976,10,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1976-11,1976,11,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1976-12,1976,12,10.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1977-01,1977,1,10.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1977-02,1977,2,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1977-03,1977,3,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1977-04,1977,4,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1977-05,1977,5,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1977-06,1977,6,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1977-07,1977,7,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1977-08,1977,8,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1977-09,1977,9,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1977-10,1977,10,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1977-11,1977,11,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1977-12,1977,12,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1978-01,1978,1,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1978-02,1978,2,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1978-03,1978,3,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1978-04,1978,4,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1978-05,1978,5,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1978-06,1978,6,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1978-07,1978,7,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1978-08,1978,8,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1978-09,1978,9,10.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1978-10,1978,10,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1978-11,1978,11,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1978-12,1978,12,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1979-01,1979,1,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1979-02,1979,2,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1979-03,1979,3,11.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1979-04,1979,4,11.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1979-05,1979,5,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1979-06,1979,6,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1979-07,1979,7,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1979-08,1979,8,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1979-09,1979,9,12.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1979-10,1979,10,14.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1979-11,1979,11,14.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1979-12,1979,12,13.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1980-01,1980,1,13.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1980-02,1980,2,14.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1980-03,1980,3,15.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1980-04,1980,4,16.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1980-05,1980,5,13.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1980-06,1980,6,13.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1980-07,1980,7,13.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1980-08,1980,8,14.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1980-09,1980,9,14.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1980-10,1980,10,15.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1980-11,1980,11,15.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1980-12,1980,12,16.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1981-01,1981,1,15.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1981-02,1981,2,15.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1981-03,1981,3,16.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1981-04,1981,4,17.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1981-05,1981,5,18.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1981-06,1981,6,18.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1981-07,1981,7,20.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1981-08,1981,8,21.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1981-09,1981,9,21.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1981-10,1981,10,20.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1981-11,1981,11,17.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1981-12,1981,12,17.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1982-01,1982,1,18.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1982-02,1982,2,19.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1982-03,1982,3,19.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1982-04,1982,4,19.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1982-05,1982,5,19.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1982-06,1982,6,19.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1982-07,1982,7,19.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1982-08,1982,8,18.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1982-09,1982,9,17.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1982-10,1982,10,15.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1982-11,1982,11,14.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1982-12,1982,12,14.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1983-01,1983,1,13.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1983-02,1983,2,13.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1983-03,1983,3,13.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1983-04,1983,4,13.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1983-05,1983,5,13.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1983-06,1983,6,13.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1983-07,1983,7,13.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1983-08,1983,8,14.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1983-09,1983,9,13.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1983-10,1983,10,13.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1983-11,1983,11,12.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1983-12,1983,12,12.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1984-01,1984,1,12.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1984-02,1984,2,12.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1984-03,1984,3,13.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1984-04,1984,4,13.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1984-05,1984,5,14.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1984-06,1984,6,14.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1984-07,1984,7,15.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1984-08,1984,8,14.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1984-09,1984,9,13.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1984-10,1984,10,13.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1984-11,1984,11,13.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1984-12,1984,12,12.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1985-01,1985,1,12.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1985-02,1985,2,13.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1985-03,1985,3,13.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1985-04,1985,4,12.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1985-05,1985,5,12.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1985-06,1985,6,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1985-07,1985,7,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
