period,year,month,mortgage_5y_posted_rate_pct,series_id,source_url
1985-08,1985,8,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1985-09,1985,9,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1985-10,1985,10,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1985-11,1985,11,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1985-12,1985,12,11.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1986-01,1986,1,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1986-02,1986,2,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1986-03,1986,3,11.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1986-04,1986,4,11.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1986-05,1986,5,10.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1986-06,1986,6,11.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1986-07,1986,7,11.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1986-08,1986,8,11.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1986-09,1986,9,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1986-10,1986,10,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1986-11,1986,11,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1986-12,1986,12,11.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1987-01,1987,1,10.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1987-02,1987,2,10.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1987-03,1987,3,10.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1987-04,1987,4,11.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1987-05,1987,5,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1987-06,1987,6,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1987-07,1987,7,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1987-08,1987,8,11.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1987-09,1987,9,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1987-10,1987,10,11.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1987-11,1987,11,11.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1987-12,1987,12,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1988-01,1988,1,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1988-02,1988,2,11.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1988-03,1988,3,11.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1988-04,1988,4,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1988-05,1988,5,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1988-06,1988,6,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1988-07,1988,7,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1988-08,1988,8,12.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1988-09,1988,9,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1988-10,1988,10,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1988-11,1988,11,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1988-12,1988,12,12.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1989-01,1989,1,12.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1989-02,1989,2,12.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1989-03,1989,3,12.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1989-04,1989,4,12.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1989-05,1989,5,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1989-06,1989,6,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1989-07,1989,7,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1989-08,1989,8,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1989-09,1989,9,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1989-10,1989,10,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1989-11,1989,11,11.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1989-12,1989,12,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1990-01,1990,1,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1990-02,1990,2,12.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1990-03,1990,3,13.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1990-04,1990,4,14.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1990-05,1990,5,14.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1990-06,1990,6,14.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1990-07,1990,7,14.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1990-08,1990,8,13.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1990-09,1990,9,13.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1990-10,1990,10,13.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1990-11,1990,11,12.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1990-12,1990,12,12.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1991-01,1991,1,12.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1991-02,1991,2,11.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1991-03,1991,3,11.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1991-04,1991,4,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1991-05,1991,5,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1991-06,1991,6,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1991-07,1991,7,11.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1991-08,1991,8,11.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1991-09,1991,9,11.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1991-10,1991,10,10.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1991-11,1991,11,9.9,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1991-12,1991,12,9.9,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1992-01,1992,1,9.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1992-02,1992,2,9.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1992-03,1992,3,10.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1992-04,1992,4,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1992-05,1992,5,9.9,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1992-06,1992,6,9.63,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1992-07,1992,7,8.88,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1992-08,1992,8,8.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1992-09,1992,9,8.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1992-10,1992,10,9.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1992-11,1992,11,9.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1992-12,1992,12,9.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1993-01,1993,1,9.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1993-02,1993,2,9.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1993-03,1993,3,8.95,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1993-04,1993,4,8.95,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1993-05,1993,5,8.95,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1993-06,1993,6,8.95,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1993-07,1993,7,8.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1993-08,1993,8,8.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1993-09,1993,9,8.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1993-10,1993,10,8.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1993-11,1993,11,7.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1993-12,1993,12,7.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1994-01,1994,1,7.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1994-02,1994,2,7.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1994-03,1994,3,8.95,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1994-04,1994,4,9.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1994-05,1994,5,9.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1994-06,1994,6,10.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1994-07,1994,7,10.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1994-08,1994,8,10.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1994-09,1994,9,9.9,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1994-10,1994,10,9.9,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1994-11,1994,11,9.9,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1994-12,1994,12,10.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1995-01,1995,1,10.75,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1995-02,1995,2,10.38,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1995-03,1995,3,9.88,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1995-04,1995,4,9.38,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1995-05,1995,5,8.88,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1995-06,1995,6,8.63,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1995-07,1995,7,8.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1995-08,1995,8,8.95,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1995-09,1995,9,8.95,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1995-10,1995,10,8.7,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1995-11,1995,11,8.45,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1995-12,1995,12,8.45,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1996-01,1996,1,7.8,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1996-02,1996,2,7.8,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1996-03,1996,3,8.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1996-04,1996,4,8.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1996-05,1996,5,8.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1996-06,1996,6,8.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1996-07,1996,7,8.5,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1996-08,1996,8,7.95,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1996-09,1996,9,7.95,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1996-10,1996,10,7.2,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1996-11,1996,11,6.95,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1996-12,1996,12,6.95,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1997-01,1997,1,7.25,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1997-02,1997,2,7.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1997-03,1997,3,7.3,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1997-04,1997,4,7.65,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1997-05,1997,5,7.35,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1997-06,1997,6,7.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1997-07,1997,7,7.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1997-08,1997,8,7.0,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1997-09,1997,9,6.85,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1997-10,1997,10,6.7,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1997-11,1997,11,6.7,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1997-12,1997,12,7.05,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1998-01,1998,1,6.85,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1998-02,1998,2,6.85,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
1998-03,1998,3,6.85,V122521,https://www.bankofcanada.ca/wp-content/uploads/2010/09/selected_historical_v122521.pdf
